hira,kana,braille,rep,unicode,letter_alphabet,
あ,ア,⠁,1,2801,a,
い,イ,⠃,12,2803,i,
う,ウ,⠉,14,2809,u,
え,エ,⠋,124,280B,e,
お,オ,⠊,24,280A,o,
か,カ,⠡,16,2821,ka,
き,キ,⠣,126,2823,ki,
く,ク,⠩,146,2829,ku,
け,ケ,⠫,1246,282B,ke,
こ,コ,⠪,246,282A,ko,
さ,サ,⠱,156,2831,sa,
し,シ,⠳,1256,2833,shi,
す,ス,⠹,1456,2839,su,
せ,セ,⠻,12456,283B,se,
そ,ソ,⠺,2456,283A,so,
た,タ,⠕,135,2815,ta,
ち,チ,⠗,1235,2817,chi,
つ,ツ,⠝,1345,281D,tsu,
て,テ,⠟,12345,281F,te,
と,ト,⠞,2345,281E,to,
な,ナ,⠅,13,2805,na,
に,ニ,⠇,123,2807,ni,
ぬ,ヌ,⠍,134,280D,nu,
ね,ネ,⠏,1234,280F,ne,
の,ノ,⠎,234,280E,no,
は,ハ,⠥,136,2825,ha,
ひ,ヒ,⠧,1236,2827,hi,
ふ,フ,⠭,1346,282D,hu,
へ,へ,⠯,12346,282F,he,
ほ,ホ,⠮,2346,282E,ho,
ま,マ,⠵,1356,2835,ma,
み,ミ,⠷,12356,2837,mi,
む,ム,⠽,13456,283D,mu,
め,メ,⠿,123456,283F,me,
も,モ,⠾,23456,283E,mo,
や,ヤ,⠌,34,280C,ya,
ゆ,ユ,⠬,346,282C,yu,
よ,ヨ,⠜,345,281C,yo,
ら,ラ,⠑,15,2811,ra,
り,リ,⠓,125,2813,ri,
る,ル,⠙,145,2819,ru,
れ,レ,⠛,1245,281B,re,
ろ,ロ,⠚,245,281A,ro,
わ,ワ,⠄,3,2804,wa,
ゐ,ウィ,⠆,23,2806,,
ゑ,ウェ,⠖,235,2816,,
を,ヲ,⠔,35,2814,wo,
ん,ン,⠴,356,2834,nn,
ー,ー,⠒,25,2812,,
っ,ッ,⠂,2,2802,,
,,⠐,5,2810,,
が,ガ,⠐⠡,"5,16",2810 2821,ga,
ぎ,ギ,⠐⠣,"5,126",2810 2823,gi,
ぐ,グ,⠐⠩,"5,146",2810 2829,gu,
げ,ゲ,⠐⠫,"5,1246",2810 282B,ge,
ご,ゴ,⠐⠪,"5,246",2810 282A,go,
ざ,ザ,⠐⠱,"5,156",2810 2831,za,
じ,ジ,⠐⠳,"5,1256",2810 2833,ji,
ず,ズ,⠐⠹,"5,1456",2810 2839,zu,
ぜ,ゼ,⠐⠻,"5,12456",2810 283B,ze,
ぞ,ゾ,⠐⠺,"5,2456",2810 283A,zo,
だ,ダ,⠐⠕,"5,135",2810 2815,da,
ぢ,ヂ,⠐⠗,"5,1235",2810 2817,ji,
づ,ヅ,⠐⠝,"5,1345",2810 281D,zu,
で,デ,⠐⠟,"5,12345",2810 281F,de,
ど,ド,⠐⠞,"5,2345",2810 281E,do,
ば,バ,⠐⠥,"5,136",2810 2825,ba,
び,ビ,⠐⠧,"5,1236",2810 2827,bi,
ぶ,ビ,⠐⠭,"5,1346",2810 282D,bu,
べ,ベ,⠐⠯,"5,12346",2810 282F,be,
ぼ,ボ,⠐⠮,"5,2346",2810 282E,bo,
,,⠠,6,2820,,
ぱ,パ,⠠⠥,"6,136",2820 2825,pa,
び,ピ,⠠⠧,"6,1236",2820 2827,pi,
ぷ,プ,⠠⠭,"6,1346",2820 282D,pu,
ぺ,ペ,⠠⠯,"6,12346",2820 282F,pe,
ぽ,ポ,⠠⠮,"6,2346",2820 282E,po,
,,,,,,
ゃ,ャ,⠡,4,2808,,
ゅ,ュ,⠩,,,,
ょ,ョ,⠪,,,,
,,,,,,
,,,,,,
きゃ,キャ,⠈⠡,"4,16",2808 2821,kya,
きゅ,キュ,⠈⠩,"4,146",2808 2829,kyu,
きょ,キョ,⠈⠪,"4,246",2808 282A,kyo,
しゃ,シャ,⠈⠱,"4,156",2808 2831,sya,
しゅ,シュ,⠈⠹,"4,1456",2808 2839,syu,
しょ,ショ,⠈⠺,"4,2456",2808 283A,syo,
ちゃ,チャ,⠈⠕,"4,135",2808 2815,cha,
ちゅ,チュ,⠈⠝,"4,1345",2808 281D,chu,
ちょ,チョ,⠈⠞,"4,2345",2808 281E,cho,
にゃ,ニャ,⠈⠅,"4,13",2808 2805,nya,
にゅ,ニュ,⠈⠍,"4,134",2808 280D,nyu,
にょ,ニョ,⠈⠎,"4,234",2808 280E,nyo,
ひゃ,ヒャ,⠈⠥,"4,136",2808 2825,hya,
ひゅ,ヒュ,⠈⠭,"4,1346",2808 282D,hyu,
ひょ,ヒョ,⠈⠮,"4,2346",2808 282E,hyo,
みゃ,ミュ,⠈⠵,"4,1356",2808 2835,mya,
みゅ,ミュ　,⠈⠽,"4,13456",2808 283D,myu,
みょ,ミョ,⠈⠾,"4,23456",2808 283E,myo,
りゃ,リャ,⠈⠑,"4,15",2808 2811,rya,
りゅ,リュ,⠈⠙,"4,145",2808 2819,ryu,
りょ,リョ,⠈⠚,"4,245",2808 281A,ryo,
,,⠘,45,2818,,
ぎゃ,ギャ,⠘⠡,"45,16",2818 2821,gya,
ぎゅ,ギュ,⠘⠩,"45,146",2818 2829,gyu,
ぎょ,ギョ,⠘⠪,"45,246",2818 282A,gyo,
じゃ,ジャ,⠘⠱,"45,156",2818 2831,jya,
じゅ,ジュ,⠘⠹,"45,1456",2818 2839,jyu,
じょ,ジョ,⠘⠺,"45,2456",2818 283A,jyo,
ぢゃ,ヂャ,⠘⠕,"45,135",2818 2815,jya,
ぢゅ,ヂュ,⠘⠝,"45,1345",2818 281D,jyu,
ぢょ,ヂョ,⠘⠞,"45,2345",2818 281E,jyo,
びゃ,ビャ,⠘⠥,"45,136",2818 2825,bya,
びゅ,ビュ,⠘⠭,"45,1346",2818 282D,byu,
びょ,ビョ,⠘⠮,"45,2346",2818 282E,byo,
,,⠨,46,2828,,
ぴゃ,ピャ,⠨⠥,"46,136",2828 2825,pya,
ぴゅ,ピュ,⠨⠭,"46,1346",2828 282D,pyu,
ぴょ,ピョ,⠨⠮,"46,2346",2828 282E,pyo,
,\," ",,,,
,。,⠲,256,,,
,？,⠢,26,,,
,?,⠢,26,,,
,！,⠖,235,,,
,!,⠖,235,,,
,、,⠰,56,,,
,・,⠐,5,,,
,「,⠤,36,,,
,」,⠤,36,,,
,＜,⠰⠄,"56,3",,,
,＞,⠠⠆,"6,23",,,
,（,⠶,2356,,,
,）,⠶,2356,,,
,｛,⠐⠶,"5,2356",,,
,｝,⠶⠂,"2356,2",,,
,[,⠐⠤,"5,36",,,
,],⠤⠂,"36,2",,,
,”,⠦,236,,,???
,￥,,456,,,
,ーー,,"2,2,2",,,
,・・・,,"36,36",,,
,＿,,36,,,
,～,,"6,3",,,
,＊,,"35,35",,,
,￥,,456,,,
,％,,"56,1234",,,
,＆,,"56,12346",,,
,＃,,"56,146",,,
,＾,,45,,,
,a,⠁,,,,
,b,⠃,,,,
,c,⠉,,,,
,d,⠙,,,,
,e,⠑,,,,
,f,⠋,,,,
,g,⠛,,,,
,h,⠓,,,,
,i,⠊,,,,
,j,⠚,,,,
,k,⠅,,,,
,l,⠇,,,,
,m,⠍,,,,
,n,⠝,,,,
,o,⠕,,,,
,p,⠏,,,,
,q,⠟,,,,
,o,⠗,,,,
,s,⠎,,,,
,t,⠞,,,,
,u,⠥,,,,
,v,⠧,,,,
,x,⠭,,,,
,y,⠽,,,,
,z,⠵,,,,
,w,⠺,,,,
,1,⠁,,,,
,2,⠃,,,,
,3,⠉,,,,
,4,⠙,,,,
,5,⠑,,,,
,6,⠋,,,,
,7,⠛,,,,
,8,⠓,,,,
,9,⠊,,,,
,0,⠚,,,,
,,,,,,